"ID","date","postcode","property_type","whether_old_or_new","freehold_or_leasehold","address1","address2","address3","town","local_aut","county","postcode_short","current_energy_rating","total_floor_area","number_habitable_rooms","co2_emissions_current","co2_emissions_potential","energy_consumption_current","energy_consumption_potential","windows_energy_eff","tenure","latitude","longitude","population","altitude","london_zone","nearest_station","water_company","average_income","district","type_of_closest_station","num_tube_lines","num_rail_lines","num_light_rail_lines","distance_to_station","asking_price","predicted_price","investment_potential","buy"
14299,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"RM13","E",82,3,5.2,1.3,356,86,"Average","owner-occupied",51.53669,0.197802,23,9,6,"elm park","Essex & Suffolk Water",44600,"Havering","tube",1,0,0,1.177553,255000,352699.277753713,97699.2777537132,0
8649,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE20","D",87,5,3.3,1,213,63,"Average","owner-occupied",51.403391,-0.061898,56,45,3,"harrington road","Thames Water",55700,"Bromley","light_rail",0,0,1,0.4592146,396000,493375.193385888,97375.1933858884,0
11210,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE22","D",77.36,3,3.8,3.7,293,285,"Average","rental (social)",51.449369,-0.073221,70,51,2,"north dulwich","Thames Water",59400,"Southwark","rail",0,1,0,0.928993,694000,791242.005216814,97242.0052168145,0
14143,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"E14","D",116,6,4.7,2.1,211,92,"Average","rental (private)",51.499594,-0.007638,137,2,2,"crossharbour and london arena","Thames Water",68500,"Tower Hamlets","light_rail",0,0,1,0.5182476,747000,843321.760720996,96321.7607209961,0
4751,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE5","E",97,5,4.8,2.5,282,149,"Poor","owner-occupied",51.469354,-0.100412,117,14,2,"loughborough junction","Thames Water",58500,"Southwark","rail",0,1,0,0.3181568,586000,682209.298298907,96209.2982989071,0
4442,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"KT9","D",94,5,4.7,1.5,280,91,"Average","owner-occupied",51.366273,-0.312663,58,42,6,"chessington north","Thames Water",54700,"Kingston upon Thames","rail",0,1,0,0.7326306,379000,475153.83548002,96153.8354800196,0
2314,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW12","D",61,3,2.8,0.8,259,71,"Poor","owner-occupied",51.450093,-0.157441,78,25,3,"wandsworth common","Thames Water",77300,"Wandsworth","rail",0,1,0,0.5816304,553000,648639.648350531,95639.6483505307,0
14607,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"KT3","D",110,6,5.4,2.3,278,115,"Average","owner-occupied",51.390306,-0.260727,58,21,4,"malden manor","Thames Water",56700,"Kingston upon Thames","rail",0,1,0,0.487799,562000,656720.966848068,94720.9668480679,0
13865,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"CR0","C",46,2,1.4,1.3,177,161,"Average","owner-occupied",51.370855,-0.100871,25,53,3,"george street","Thames Water",51400,"Croydon","light_rail",0,0,1,0.3865108,117000,211714.870913339,94714.8709133393,0
4669,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"W13","C",107,5,2.8,1.2,159,73,"Good","owner-occupied",51.508093,-0.321435,53,27,3,"west ealing","Thames Water",72200,"Ealing","rail",0,1,0,0.5288114,670000,763400.945424623,93400.9454246234,0
10077,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"N14","D",76,4,3.9,1.8,295,134,"Good","owner-occupied",51.6361,-0.127181,43,59,4,"southgate","Thames Water",61700,"Enfield","tube",1,0,0,0.1907698,448000,541070.853285438,93070.8532854381,0
7227,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"KT3","C",83,5,2.5,1.9,173,129,"Average","owner-occupied",51.385689,-0.263503,120,23,4,"malden manor","Thames Water",56700,"Kingston upon Thames","rail",0,1,0,0.1106092,296000,388491.673642039,92491.6736420388,0
1181,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"EN4","D",190,7,6.6,4.9,199,145,"Average","owner-occupied",51.641616,-0.158142,76,57,4,"oakleigh park","Affinity Water",55500,"Barnet","rail",0,1,0,0.6580626,809000,901484.502240174,92484.5022401735,0
1704,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE6","D",52,3,4.3,2.2,488,252,"Very Poor","owner-occupied",51.441372,0.009397,45,33,3,"lee","Thames Water",48000,"Lewisham","rail",0,1,0,1.1210056,202000,294164.240355912,92164.2403559121,0
5149,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"TW14","D",101,6,3.9,1.9,220,103,"Average","owner-occupied",51.456231,-0.425589,66,25,5,"hatton cross","Affinity Water",50600,"Hounslow","tube",1,0,0,1.2341004,359000,451121.157012721,92121.1570127211,0
3535,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW2","D",129,5,5.5,1.9,244,83,"Poor","owner-occupied",51.454964,-0.114266,71,25,2,"herne hill","Thames Water",61900,"Lambeth","rail",0,1,0,0.8146554,1046000,1137822.7300073,91822.7300072955,0
13189,NA,NA,"T","N","F",NA,NA,NA,"WOOD GREEN",NA,NA,"N22","D",88,5,4,1.4,237,77,"Average","owner-occupied",51.597113,-0.096718,64,20,3,"turnpike lane","Thames Water",44900,"Haringey","tube",1,0,0,0.6263712,433000,524606.299987789,91606.2999877889,0
13232,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"KT6","D",59.9,3,4.3,4.1,366,351,"Good","owner-occupied",51.377727,-0.304971,129,31,6,"chessington north","Thames Water",63300,"Kingston upon Thames","rail",0,1,0,1.1079562,290000,381586.846162469,91586.8461624695,0
11034,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"N17","C",68,4,2.4,2.4,201,201,"Average","rental (social)",51.609117,-0.08225,195,22,3,"white hart lane","Thames Water",37700,"Haringey","light_rail",0,0,1,0.7214454,152000,242024.23457517,90024.2345751698,0
10415,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"TW2","C",47,3,1.7,1.4,205,175,"Average","rental (social)",51.443994,-0.35435,114,19,5,"whitton","Thames Water",61900,"Richmond upon Thames","rail",0,1,0,1.0352524,193000,282607.731160109,89607.7311601092,0
1388,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"N1","C",70.2,3,3,2.5,257,213,"Good","owner-occupied",51.540611,-0.118832,165,33,2,"caledonian road and barnsbury","Thames Water",44400,"Islington","light_rail",0,0,1,0.4312516,349000,438452.176166352,89452.1761663517,0
6966,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"W4","D",126,7,5.6,2.7,251,122,"Good","owner-occupied",51.48763,-0.270925,143,10,3,"gunnersbury","Thames Water",60700,"Hounslow","tube",1,0,1,0.571688,962000,1051169.7549585,89169.7549584999,0
6949,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"NW11","E",127,6,7.9,2.8,352,123,"Very Poor","owner-occupied",51.574621,-0.189771,40,77,3,"golders green","Thames Water",65500,"Barnet","tube",1,0,0,0.428766,1082000,1171110.3478566,89110.3478565998,0
4304,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE22","C",47,2,1.5,1.2,182,142,"Average","owner-occupied",51.462303,-0.066803,96,23,2,"peckham rye","Thames Water",62600,"Southwark","light_rail",0,1,1,0.6530914,259000,348091.221746587,89091.2217465869,0
3022,NA,NA,"F","N","L",NA,NA,NA,"WALTHAMSTOW",NA,NA,"E17","D",51,3,2.9,2.3,322,254,"Good","owner-occupied",51.58593,-0.028836,105,20,3,"walthamstow queens road","Thames Water",50900,"Waltham Forest","light_rail",0,0,1,0.5138978,298000,387085.709487903,89085.709487903,0
13139,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"SE22","E",113,6,6.6,2.1,303,94,"Good","owner-occupied",51.459006,-0.069231,91,28,2,"east dulwich","Thames Water",62600,"Southwark","rail",0,1,0,0.7494084,1008000,1096947.91533813,88947.9153381314,0
14772,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"CR0","D",117,5,4.9,2,239,97,"Average","owner-occupied",51.38747,-0.049219,7,45,3,"arena","Thames Water",56200,"Croydon","light_rail",0,0,1,0.6064864,438000,526934.326514345,88934.3265143454,0
10491,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"HA3","E",183,7,13,4.1,395,125,"Average","owner-occupied",51.60896,-0.337286,40,83,5,"headstone lane","Affinity Water",56200,"Brent","light_rail",0,0,1,1.5336152,781000,869764.464510605,88764.4645106045,0
11798,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"NW3","D",31.03,1,3.3,3.3,712,708,"Very Poor","rental (private)",51.550035,-0.163127,52,66,2,"belsize park","Thames Water",65400,"Camden","tube",1,0,0,0.0832676,336000,424742.012656657,88742.012656657,0
12103,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"N15","D",96,6,3.6,1.3,212,74,"Average","owner-occupied",51.583241,-0.092996,158,18,3,"harringay green lanes","Thames Water",44200,"Haringey","light_rail",0,0,1,0.6481202,453000,541637.110125496,88637.1101254959,0
6515,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"TW1","E",288,10,13,9.7,254,189,"Good","owner-occupied",51.455475,-0.328741,45,12,5,"twickenham","Thames Water",80200,"Richmond upon Thames","rail",0,1,0,0.4262804,1949000,2037542.3352904,88542.3352903973,0
13698,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"UB3","E",92,4,5.6,1.8,344,106,"Average","owner-occupied",51.522756,-0.432861,104,42,5,"hayes and harlington","Affinity Water",43800,"Hillingdon","rail",0,1,0,1.702636,323000,411444.476859714,88444.4768597138,0
10272,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"TW11","D",191,7,6,3.9,178,114,"Average","owner-occupied",51.425678,-0.318919,134,10,6,"teddington","Thames Water",63800,"Richmond upon Thames","rail",0,1,0,0.7226882,1403000,1491323.82077014,88323.8207701412,0
5811,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"BR1","D",66,4,2.5,0.9,216,74,"Good","owner-occupied",51.42275,0.009788,107,43,4,"sundridge park","Thames Water",53700,"Bromley","rail",0,1,0,0.9115938,286000,374275.086645571,88275.0866455713,0
8005,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"N1","C",47,2,1.5,0.9,185,111,"Very Poor","owner-occupied",51.533056,-0.107609,108,40,1,"angel","Thames Water",63500,"Islington","tube",1,0,0,0.2696876,396000,484101.070429756,88101.0704297555,0
4491,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"TW1","C",47,3,1.5,1.2,181,152,"Average","rental (private)",51.446133,-0.335105,14,12,5,"twickenham","Thames Water",70600,"Richmond upon Thames","rail",0,1,0,0.6095934,218000,305623.119372664,87623.1193726638,0
14001,NA,NA,"F","N","L",NA,NA,NA,"ADDISCOMBE",NA,NA,"CR0","B",48,2,1.8,1.8,228,228,"Good","owner-occupied",51.380107,-0.07103,46,59,3,"addiscombe","Thames Water",59100,"Croydon","light_rail",0,0,1,0.1236586,181000,268622.460173842,87622.4601738418,0
1265,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"CR4","D",53,3,2.4,1.2,253,132,"Average","rental (private)",51.406436,-0.164461,49,23,3,"mitcham eastfields","Thames Water",45700,"Merton","rail",0,1,0,0.5741736,170000,257512.0395523,87512.0395522999,0
10122,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"IG7","D",81,4,3.2,2,227,137,"Average","rental (private)",51.614699,0.109702,57,64,4,"grange hill","Thames Water",41800,"Redbridge","tube",1,0,0,0.925886,316000,403287.623623301,87287.6236233011,0
7850,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW18","E",92,4,5.5,2,337,122,"Poor","owner-occupied",51.449918,-0.183108,48,22,3,"earlsfield","Thames Water",71900,"Wandsworth","rail",0,1,0,0.6201572,595000,682184.765943975,87184.7659439751,0
10200,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"N5","D",46.4,2,2.8,2.8,317,309,"Very Poor","rental (private)",51.558629,-0.098051,93,39,2,"arsenal","Thames Water",65100,"Islington","tube",1,0,0,0.4399512,435000,521915.6329622,86915.6329622004,0
13716,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW11","D",71,3,3.6,2.4,290,195,"Poor","rental (private)",51.461653,-0.173199,132,19,2,"clapham junction","Thames Water",65900,"Wandsworth","light_rail",0,1,1,0.3585478,507000,593863.275284905,86863.2752849051,0
6690,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"N15","E",86.51,4,5.9,4.3,409,298,"Average","owner-occupied",51.587067,-0.098278,143,22,3,"turnpike lane","Thames Water",48900,"Haringey","tube",1,0,0,0.388375,371000,457689.414342751,86689.4143427512,0
10271,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"NW2","D",108,4,3.9,2.5,208,135,"Poor","owner-occupied",51.549311,-0.20755,138,59,2,"kilburn","Thames Water",50600,"Camden","tube",1,0,0,0.1683994,737000,823369.906867678,86369.9068676783,0
11528,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"NW2","C",97,6,2.7,1.2,161,68,"Average","owner-occupied",51.566912,-0.242222,139,51,3,"neasden","Thames Water",43400,"Camden","tube",1,0,0,1.071915,470000,556087.895781394,86087.8957813935,0
2648,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"IG8","D",86,4,3.8,2.2,248,141,"Average","owner-occupied",51.607814,0.009589,107,38,4,"highams park","Thames Water",62400,"Redbridge","light_rail",0,0,1,0.640042,416000,501757.433054582,85757.4330545823,0
7063,NA,NA,"F","N","L",NA,NA,NA,"CHEAM",NA,NA,"SM3","C",39,2,1.8,1.7,269,263,"Good","owner-occupied",51.370269,-0.229348,75,42,5,"stoneleigh","SES Water",55400,"Sutton","rail",0,1,0,1.2440428,130000,215445.187758205,85445.1877582048,0
3834,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"KT4","E",96,5,6.9,2.4,406,139,"Average","owner-occupied",51.384214,-0.247176,75,23,4,"worcester park","Thames Water",65000,"Sutton","rail",0,1,0,0.4063956,514000,599194.56062747,85194.5606274704,0
7735,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE28","C",82.05,5,2.5,2.3,187,167,"Average","owner-occupied",51.510491,0.12813,40,3,4,"abbey wood","Thames Water",49800,"Greenwich","rail",0,1,0,2.1357518,252000,336313.741713274,84313.7417132736,0
4085,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"N21","C",36,2,1.6,0.9,251,143,"Very Poor","owner-occupied",51.645786,-0.116577,23,66,5,"oakwood","Thames Water",61700,"Enfield","tube",1,0,0,1.031524,128000,212237.331099099,84237.3310990988,0
10594,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW17","C",67.62,4,2.6,2,235,175,"Average","owner-occupied",51.427148,-0.172058,95,20,3,"tooting broadway","Thames Water",51300,"Wandsworth","tube",1,0,0,0.251667,357000,441229.368518937,84229.3685189374,0
5108,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"W9","D",69.5,4,2.9,2.8,219,208,"Average","owner-occupied",51.52915,-0.201134,97,29,2,"queens park","Thames Water",46700,"Westminster","tube",2,0,1,0.472264,489000,573192.138510185,84192.1385101852,0
1333,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"E9","D",78,3,2.8,1.9,208,141,"Good","rental (private)",51.546649,-0.04001,139,11,2,"homerton","Thames Water",43000,"Hackney","light_rail",0,0,1,0.2585024,352000,436088.500627005,84088.5006270051,0
6701,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"CR4","D",91,6,2.9,1.2,185,70,"Good","owner-occupied",51.398714,-0.138963,92,31,3,"beddington lane","Thames Water",47200,"Merton","light_rail",0,0,1,0.9252646,345000,429074.163242448,84074.163242448,0
5629,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"SE24","D",159.46,10,7.1,6.9,193,189,"Good","rental (private)",51.456329,-0.089697,86,33,2,"north dulwich","Thames Water",53800,"Lambeth","rail",0,1,0,0.1249014,1559000,1643020.63900493,84020.6390049318,0
15060,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE22","D",58,4,3,1.5,294,148,"Very Poor","owner-occupied",51.460924,-0.069927,169,28,2,"east dulwich","Thames Water",62600,"Southwark","rail",0,1,0,0.6387992,411000,494332.515773924,83332.5157739241,0
561,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"HA8","D",61,3,2.5,1.5,237,145,"Average","owner-occupied",51.615684,-0.284653,180,64,5,"edgware","Affinity Water",55100,"Barnet","tube",1,0,0,0.7848282,231000,313895.326819565,82895.3268195649,0
13324,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SM5","E",88,3,5.4,2.5,349,161,"Poor","owner-occupied",51.366945,-0.159605,8,39,5,"carshalton","SES Water",65400,"Sutton","rail",0,1,0,0.4095026,292000,374838.887647355,82838.8876473546,0
7791,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"DA14","D",163,8,5.9,4.1,204,140,"Average","owner-occupied",51.433792,0.13252,152,20,5,"albany park","Thames Water",43600,"Bexley","rail",0,1,0,0.7102602,552000,634595.820130329,82595.8201303291,0
14015,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"W4","D",116,6,4.9,2,242,95,"Good","owner-occupied",51.50154,-0.260501,39,11,3,"south acton","Thames Water",72900,"Hounslow","light_rail",0,0,1,0.6381778,879000,961337.779817591,82337.7798175906,0
6097,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"W5","D",145,6,4.8,2.1,189,81,"Average","owner-occupied",51.499478,-0.311984,86,21,3,"northfields","Thames Water",65700,"Ealing","tube",1,0,0,0.2771444,907000,989320.265464671,82320.265464671,0
3467,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"HA5","E",128,7,6.9,2.4,307,104,"Average","owner-occupied",51.580846,-0.373586,55,50,5,"rayners lane","Affinity Water",67000,"Harrow","tube",1,0,0,0.4032886,693000,775096.851619436,82096.8516194359,0
2885,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE9","D",107,5,4.7,1.9,249,101,"Average","owner-occupied",51.463661,0.047043,18,46,4,"eltham","Thames Water",47900,"Greenwich","rail",0,1,0,0.8084414,352000,433716.190498824,81716.1904988243,0
11665,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"N8","D",65,3,2.8,1.6,247,136,"Very Poor","owner-occupied",51.590146,-0.126415,61,39,3,"hornsey","Thames Water",63900,"Haringey","rail",0,1,0,0.8432398,435000,515945.071988408,80945.0719884079,0
493,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"NW10","E",132,5,6.5,3.5,281,148,"Average","owner-occupied",51.532631,-0.226559,113,50,2,"kensal green","Thames Water",52500,"Brent","tube",2,0,1,0.146029,1173000,1253884.97558516,80884.9755851643,0
10776,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"EN2","C",217,8,6.2,4.3,163,111,"Average","owner-occupied",51.649094,-0.093139,45,43,5,"enfield chase","Thames Water",65200,"Enfield","rail",0,1,0,0.6033794,1014000,1094445.62361614,80445.6236161408,0
9529,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE6","D",139,7,4.8,2.5,195,101,"Good","owner-occupied",51.441606,-0.031977,66,23,3,"catford","Thames Water",48200,"Lewisham","rail",0,1,0,0.450515,617000,696743.255006586,79743.2550065863,0
5721,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"KT5","D",80,5,3.1,1.8,219,124,"Average","owner-occupied",51.381505,-0.276091,89,29,5,"tolworth","Thames Water",55400,"Kingston upon Thames","rail",0,1,0,0.43498,374000,453139.71111126,79139.7111112596,0
10806,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SM6","C",48.238,2,1.9,1.8,230,228,"Poor","owner-occupied",51.370933,-0.143337,67,39,4,"hackbridge","SES Water",57200,"Sutton","rail",0,1,0,0.9047584,232000,310741.761593485,78741.761593485,0
12662,NA,NA,"F","N","L",NA,NA,NA,"COLLIERS WOOD",NA,NA,"SW17","C",62,3,2.2,1.6,204,149,"Good","owner-occupied",51.422667,-0.172438,100,17,3,"colliers wood","Thames Water",64700,"Wandsworth","tube",1,0,0,0.3405272,382000,460683.494671641,78683.4946716409,0
15482,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW11","E",155,6,8.3,4.6,304,167,"Good","owner-occupied",51.464124,-0.163325,116,22,2,"clapham junction","Thames Water",73000,"Wandsworth","light_rail",0,1,1,0.3678688,1336000,1414516.36014773,78516.3601477332,0
7493,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"IG11","E",115,5,7.4,3.2,362,154,"Average","owner-occupied",51.534405,0.078936,17,6,4,"barking","Essex & Suffolk Water",44200,"Barking and Dagenham","tube",2,0,1,0.5070624,319000,397341.663516091,78341.6635160906,0
11443,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"BR2","D",106,4,5.4,3.1,290,161,"Average","owner-occupied",51.376933,0.042468,44,75,5,"hayes","Thames Water",67300,"Bromley","rail",0,1,0,2.1164884,504000,582197.275930551,78197.2759305506,0
11511,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW18","D",182,7,9.4,5.3,235,127,"Very Poor","owner-occupied",51.446175,-0.175442,120,32,3,"wandsworth common","Thames Water",73500,"Wandsworth","rail",0,1,0,0.6729762,1441000,1519042.13672713,78042.1367271317,0
5084,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"TW9","B",56,2,0.8,0.8,81,81,"Good","owner-occupied",51.479137,-0.278,108,6,3,"kew gardens","Thames Water",61900,"Richmond upon Thames","tube",1,0,1,0.5878444,289000,366021.092578597,77021.092578597,0
1601,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"W8","D",34,2,2.5,1.3,432,231,"Very Poor","rental (private)",51.499233,-0.197629,43,14,1,"high street kensington","Thames Water",69200,"Kensington and Chelsea","tube",2,0,0,0.503334,585000,661971.018236049,76971.0182360489,0
3997,NA,NA,"F","N","F",NA,NA,NA,NA,NA,NA,"SE23","D",113,5,5.2,2.7,260,134,"Good","owner-occupied",51.44228,-0.037805,63,30,3,"catford","Thames Water",58000,"Lewisham","rail",0,1,0,0.6512272,527000,603688.696949499,76688.6969494993,0
7567,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"RM3","D",151,5,7.3,2.3,250,78,"Average","owner-occupied",51.611813,0.235658,100,75,6,"harold wood","Essex & Suffolk Water",41500,"Havering","rail",0,1,0,1.4901172,427000,503476.969198138,76476.9691981379,0
10427,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"IG2","E",146,7,8.4,3.5,327,136,"Average","owner-occupied",51.575091,0.093393,82,20,4,"newbury park","Essex & Suffolk Water",49700,"Redbridge","tube",1,0,0,0.267202,477000,552992.808035802,75992.8080358021,0
9746,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"W3","E",151,6,9.3,4.5,350,166,"Good","owner-occupied",51.523567,-0.271756,85,36,3,"acton main line","Thames Water",55100,"Ealing","rail",0,1,0,0.677326,1024000,1099253.60010746,75253.6001074554,0
9716,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"HA2","C",52,3,1.2,1.2,131,131,"Good","owner-occupied",51.568759,-0.355404,170,59,5,"south harrow","Affinity Water",54500,"Harrow","tube",1,0,0,0.3715972,203000,277968.513989001,74968.5139890013,0
6000,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW16","D",93,4,4.6,2,281,122,"Average","rental (private)",51.408614,-0.132091,74,37,3,"norbury","Thames Water",53100,"Croydon","rail",0,1,0,0.6412848,369000,443784.884148933,74784.8841489331,0
10705,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"BR7","D",389,11,16,8,217,106,"Very Poor","owner-occupied",51.409674,0.077862,92,104,5,"chislehurst","Thames Water",52400,"Bromley","rail",0,1,0,1.0669438,1485000,1559520.3921107,74520.3921106963,0
1471,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"TW2","F",121,7,8.8,4.1,412,190,"Average","owner-occupied",51.440672,-0.357923,84,20,6,"fulwell","Thames Water",61900,"Richmond upon Thames","rail",0,1,0,0.7195812,766000,840458.486822332,74458.4868223319,0
758,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE8","D",57.49,3,3.3,3.1,383,358,"Average","rental (private)",51.468591,-0.016865,134,7,2,"elverson road","Thames Water",50700,"Lewisham","light_rail",0,0,1,0.0515762,269000,343414.201442416,74414.2014424164,0
13992,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"HA3","D",119,6,5.6,2.7,266,126,"Average","owner-occupied",51.583373,-0.306039,100,45,4,"kenton","Affinity Water",60700,"Brent","tube",2,0,1,0.4554862,593000,667320.79771771,74320.7977177104,0
7011,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"IG6","D",88,4,4.4,3.2,301,218,"Average","owner-occupied",51.608134,0.104213,90,42,4,"hainault","Thames Water",41800,"Redbridge","tube",1,0,0,0.6127004,329000,402971.59784993,73971.5978499304,0
3041,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"RM12","E",93,4,5.3,1.2,294,67,"Average","owner-occupied",51.552025,0.227245,74,16,6,"hornchurch","Essex & Suffolk Water",54600,"Havering","tube",1,0,0,0.5642312,378000,451924.88773059,73924.8877305903,0
10721,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"HA2","D",74,5,3.5,1.2,256,80,"Average","owner-occupied",51.559214,-0.374416,73,39,5,"northolt park","Affinity Water",52200,"Harrow","rail",0,1,0,0.7655648,379000,452814.94286655,73814.9428665499,0
